ID,Start Node,End Node,Start X,Start Y,Start Z,End X,End Y,End Z,Section,Type,Material,Length,Volume,Area,Inertia X,Inertia Y,Density,Young Modulus,Poisson ratio,Mass,BIM ID
1,2,1,17.222487515000466,-2.1006640839600706e-14,17.700000000000006,13.022487515000465,-7.554276695747203e-15,17.699999999999996,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.2,0.009727506019328466,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,76.35165067391625,1398273
2,4,3,24.48483542861666,-4.4391757806040566e-14,17.700000000000006,20.284835428616663,-3.093939366218707e-14,17.699999999999996,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.2,0.009727506019328463,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,76.35165067391623,1398484
3,5,1,15.122487515000463,-1.4280458767673947e-14,15.3,13.022487515000467,-7.554276695747207e-15,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.189043743820393,0.007389479390110702,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,58.00037007787791,1398271
4,5,2,15.122487515000465,-1.4280458767673956e-14,15.3,17.222487515000463,-2.1078482975495808e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.189043743820393,0.007389479390111005,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,58.0003700778803,1397369
5,6,3,22.38483542861666,-3.7665575734113814e-14,15.3,20.284835428616667,-3.0939393662187073e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.189043743820393,0.007389479390110651,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,58.00037007787752,1398482
6,6,4,22.38483542861666,-3.766557573411382e-14,15.3,24.48483542861666,-4.4463599941935675e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.189043743820393,0.007389479390110703,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,58.000370077877925,1398472
7,7,1,12.422487515000464,-5.632510389482426e-15,12.6,13.022487515000467,-7.554276695747218e-15,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.135172830587109,0.011891498589480463,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,93.33692978337105,1398270
8,8,2,17.822487515000464,-2.302077560630207e-14,12.6,17.222487515000466,-2.1078482975495824e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.135172830587109,0.011891498589480319,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,93.33692978336991,1397291
9,9,3,19.684835428616665,-2.901762735592229e-14,12.6,20.284835428616663,-3.0939393662187086e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.135172830587109,0.011891498589480591,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,93.33692978337206,1398481
10,10,4,25.084835428616657,-4.640589257274193e-14,12.6,24.48483542861666,-4.446359994193569e-14,17.700000000000003,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.135172830587109,0.011891498589480722,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,93.33692978337308,1398471
11,5,7,15.122487515000461,-1.4280458767673944e-14,15.3,12.422487515000464,-5.632510389482409e-15,12.599999999999993,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.818376618407362,0.008901680992991053,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,69.86971133577491,1398272
12,5,8,15.122487515000469,-1.428045876767396e-14,15.3,17.822487515000464,-2.3020775606302066e-14,12.599999999999993,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.818376618407362,0.00890168099299098,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,69.86971133577434,1397403
13,6,9,22.38483542861666,-3.766557573411381e-14,15.3,19.684835428616665,-2.9017627355922274e-14,12.599999999999993,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.818376618407362,0.008901680992990586,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,69.86971133577126,1398483
14,6,10,22.384835428616665,-3.7665575734113826e-14,15.3,25.084835428616664,-4.6405892572741923e-14,12.599999999999993,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.818376618407362,0.008901680992990506,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,69.86971133577063,1398473
15,11,7,15.122487515000463,-1.4280458767673947e-14,10.1,12.422487515000464,-5.632510389482418e-15,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.6796738985948187,0.008525426388133315,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,66.9164713071932,1398269
16,11,8,15.122487515000465,-1.4280458767673956e-14,10.1,17.822487515000464,-2.302077560630207e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.6796738985948187,0.008525426388133502,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,66.91647130719467,1397204
17,12,9,22.38483542861666,-3.7665575734113814e-14,10.1,19.684835428616665,-2.901762735592228e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.6796738985948187,0.008525426388133632,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,66.91647130719569,1398480
18,12,10,22.38483542861666,-3.766557573411382e-14,10.1,25.084835428616664,-4.640589257274193e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,3.6796738985948187,0.00852542638813419,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,66.91647130720007,1398470
19,13,7,11.922487515000466,-4.031038467595092e-15,6.999999999999999,12.422487515000466,-5.632510389482432e-15,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.62227711874824,0.013018693945888204,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,102.18433896746176,1398268
20,14,8,18.322487515000464,-2.46393527986406e-14,6.999999999999999,17.822487515000464,-2.302077560630207e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.62227711874824,0.013018693945888097,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,102.18433896746092,1397166
21,15,9,19.184835428616662,-2.7416155434034955e-14,6.999999999999999,19.684835428616665,-2.90176273559223e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.62227711874824,0.013018693945890709,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,102.18433896748142,1398479
22,16,10,25.58483542861666,-4.8024469765080457e-14,6.999999999999999,25.084835428616657,-4.6405892572741923e-14,12.6,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.62227711874824,0.013018693945890567,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,102.1843389674803,1398469
23,13,11,11.922487515000466,-4.031038467595098e-15,6.999999999999999,15.122487515000463,-1.428045876767395e-14,10.1,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989092,0.00998227777212429,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,78.35136610276273,1398267
24,14,11,18.322487515000464,-2.46393527986406e-14,6.999999999999999,15.122487515000465,-1.4280458767673956e-14,10.1,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989092,0.009982277772124362,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,78.3513661027633,1397131
25,15,12,19.184835428616662,-2.741615543403496e-14,6.999999999999999,22.38483542861666,-3.766557573411382e-14,10.1,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989092,0.009982277772124721,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,78.35136610276612,1398478
26,16,12,25.58483542861666,-4.802446976508046e-14,6.999999999999999,22.384835428616665,-3.766557573411382e-14,10.1,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989092,0.009982277772124706,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,78.351366102766,1398468
27,17,13,15.122487515000461,-1.4280458767673944e-14,3.8999999999999977,11.922487515000464,-4.031038467595091e-15,6.999999999999999,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989093,0.010320771819687321,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,81.00822174730096,1398266
28,17,14,15.122487515000465,-1.4280458767673953e-14,3.8999999999999977,18.322487515000464,-2.46393527986406e-14,6.999999999999999,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989093,0.010320774043267767,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,81.00823920028812,1397085
29,18,15,22.384835428616658,-3.766557573411381e-14,3.8999999999999977,19.18483542861666,-2.7416155434034952e-14,6.999999999999999,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989093,0.010320774043267396,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,81.0082392002852,1398477
30,18,16,22.384835428616665,-3.766557573411382e-14,3.8999999999999977,25.584835428616667,-4.802446976508046e-14,6.999999999999999,W 250x17.9,Beam,AÇO ASTM - A572 GR50,4.455333881989093,0.010320771819688492,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,81.00822174731016,1398467
31,19,13,11.422487515000464,-2.4295665457077774e-15,-4.610042974895277e-16,11.922487515000466,-4.03103846759511e-15,7.0,W 250x17.9,Beam,AÇO ASTM - A572 GR50,7.0178344238090995,0.016248191320512282,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,127.5328152274281,1398265
32,20,14,18.753661471808567,-2.603512946348051e-14,-2.4297888701063643e-14,18.32248751500046,-2.46393527986406e-14,7.0000000000000036,W 250x17.9,Beam,AÇO ASTM - A572 GR50,7.013266783819787,0.01623754692950655,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,127.4492669035215,1397055
33,20,15,18.753661471808567,-2.603512946348051e-14,-2.4262462872126635e-14,19.184835428616662,-2.7416155434034974e-14,7.000000000000001,W 250x17.9,Beam,AÇO ASTM - A572 GR50,7.013266783819784,0.016237546929506286,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,127.44926690351943,1398476
34,21,16,26.08483542861666,-4.9643046957419e-14,-1.049886404548187e-15,25.58483542861666,-4.802446976508046e-14,6.999999999999999,W 250x17.9,Beam,AÇO ASTM - A572 GR50,7.0178344238090995,0.016248191320516685,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,127.53281522746265,1398466
35,19,17,11.422487515000464,-2.429566545707785e-15,-3.815766697174062e-16,15.122487515000463,-1.428045876767396e-14,3.8999999999999986,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.375872022286243,0.012099340503004152,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,94.96829070416896,1398264
36,20,17,18.753661471808567,-2.603512946348051e-14,-2.4715596236291052e-14,15.122487515000461,-1.4280458767673944e-14,3.9,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.328735713525452,0.012006410607210461,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,94.23887959646007,1396883
37,20,18,18.753661471808567,-2.6035129463480516e-14,-2.4043034230203377e-14,22.38483542861666,-3.766557573411382e-14,3.8999999999999972,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.328735713525445,0.012006410607211318,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,94.2388795964668,1398475
38,21,18,26.084835428616657,-4.964304695741901e-14,-9.704587767760661e-16,22.38483542861666,-3.766557573411382e-14,3.8999999999999977,W 250x17.9,Beam,AÇO ASTM - A572 GR50,5.375872022286243,0.012120946225424778,0.00231,2.291e-05,9.100000000000001e-07,7849.04687,199959000000.0,0.3,95.13787503210867,1398465
