Section,Massa,d,bf,tw,tf,h,d',Area,Ix,Wx,rx,Zx,Iy,Wy,ry,Zy
W 150 x 13.0,0.013,148,100,4.3,4.9,138,118,1660,6350000,85800,61.8,96400,820000,16400,22.2,25500
W 150 x 18.0,0.018,153,102,5.8,7.1,139,119,2340,9390000,122800,63.4,139400,1260000,24700,23.2,38500
W 150 x 22.5,0.0225,152,152,5.8,6.6,139,119,2900,12290000,161700,65.1,179600,3870000,50900,36.5,77900
W 150 x 24.0,0.024,160,102,6.6,10.3,139,115,3150,13840000,173000,66.3,197600,1830000,35900,24.1,55800
W 150 x 29.8,0.0298,157,153,6.6,9.3,138,118,3850,17390000,221500,67.2,247500,5560000,72600,38,110800
W 150 x 37.1,0.0371,162,154,8.1,11.6,139,119,4780,22440000,277000,68.5,313500,7070000,91800,38.4,140400
W 200 x 15.0,0.015,200,100,4.3,5.2,190,170,1940,13050000,130500,82,147900,870000,17400,21.2,27300
W 200 x 19.3,0.0193,203,102,5.8,6.5,190,170,2510,16860000,166100,81.9,190600,1160000,22700,21.4,35900
W 200 x 22.5,0.0225,206,102,6.2,8,190,170,2900,20290000,197000,83.7,225500,1420000,27900,22.2,43900
W 200 x 26.6,0.0266,207,133,5.8,8.4,190,170,3420,26110000,252300,87.3,282300,3300000,49600,31,76300
W 200 x 31.3,0.0313,210,134,6.4,10.2,190,170,4030,31680000,301700,88.6,338600,4100000,61200,31.9,94000
W 200 x 35.9,0.0359,201,165,6.2,10.2,181,161,4570,34370000,342000,86.7,379200,7640000,92600,40.9,141000
W 200 x 41.7,0.0417,205,166,7.2,11.8,181,157,5350,41140000,401400,87.7,448600,9010000,108500,41,165700
W 200 x 46.1,0.0461,203,203,7.2,11,181,161,5860,45430000,447600,88.1,495300,15350000,151200,51.2,229500
W 200 x 52.0,0.052,206,204,7.9,12.6,181,157,6690,52980000,514400,89,572500,17840000,174900,51.6,265800
HP 200 x 53.0,0.053,204,207,11.3,11.3,181,161,6810,49770000,488000,85.5,551300,16730000,161700,49.6,248600
W 200 x 59.0,0.059,210,205,9.1,14.2,182,158,7600,61400000,584800,89.9,655900,20410000,199100,51.8,303000
W 200 x 71.0,0.071,216,206,10.2,17.4,181,161,9100,76600000,709200,91.7,803200,25370000,246300,52.8,374500
W 200 x 86.0,0.086,222,209,13,20.6,181,157,11090,94980000,855700,92.6,984200,31390000,300400,53.2,458700
W 200 x 100.0,0.1,229,210,14.5,23.7,182,158,12710,113550000,991700,94.5,1152200,36640000,349000,53.7,533400
W 250 x 17.9,0.0179,251,101,4.8,5.3,240,220,2310,22910000,182600,99.6,211000,910000,18100,19.9,28800
W 250 x 22.3,0.0223,254,102,5.8,6.9,240,220,2890,29390000,231400,100.9,267700,1230000,24100,20.6,38400
W 250 x 25.3,0.0253,257,102,6.1,8.4,240,220,3260,34730000,270200,103.1,311100,1490000,29300,21.4,46400
W 250 x 28.4,0.0284,260,102,6.4,10,240,220,3660,40460000,311200,105.1,357300,1780000,34800,22,54900
W 250 x 32.7,0.0327,258,146,6.1,9.1,240,220,4210,49370000,382700,108.3,428500,4730000,64800,33.5,99700
W 250 x 38.5,0.0385,262,147,6.6,11.2,240,220,4960,60570000,462400,110.5,517800,5940000,80800,34.6,124100
W 250 x 44.8,0.0448,266,148,7.6,13,240,220,5760,71580000,538200,111.5,606300,7040000,95100,35,146400
HP 250 x 62.0,0.062,246,256,10.5,10.7,225,201,7960,87280000,709600,104.7,790500,29950000,234000,61.3,357800
W 250 x 73.0,0.073,253,254,8.6,14.2,225,201,9270,112570000,889900,110.2,983300,38800000,305500,64.7,463100
W 250 x 80.0,0.08,256,255,9.4,15.6,225,201,10190,125500000,980500,111,1088700,43130000,338300,65.1,513100
HP 250 x 85.0,0.085,254,260,14.4,14.4,225,201,10850,122800000,966900,106.4,1093200,42250000,325000,62.4,499600
W 250 x 89.0,0.089,260,256,10.7,17.3,225,201,11390,142370000,1095100,111.8,1224400,48410000,378200,65.2,574300
W 250 x 101.0,0.101,264,257,11.9,19.6,225,201,12870,163520000,1238800,112.7,1395000,55490000,431800,65.7,656300
W 250 x 115.0,0.115,269,259,13.5,22.1,225,201,14610,189200000,1406700,113.8,1597400,64050000,494600,66.2,752700
W 250 x 131.0,0.131,275,261,15.4,25.1,225,193,16780,222430000,1617700,115.1,1855600,74480000,570700,66.6,870700
W 250 x 149.0,0.149,282,263,17.3,28.4,225,193,19050,260270000,1845900,116.9,2137500,86240000,655800,67.3,1001700
W 250 x 167.0,0.167,289,265,19.2,31.8,225,193,21400,301100000,2083700,118.6,2435300,98800000,745700,67.9,1140200
W 310 x 21.0,0.021,303,101,5.1,5.7,292,272,2720,37760000,249200,117.7,291900,980000,19500,19,31400
W 310 x 23.8,0.0238,305,101,5.6,6.7,292,272,3070,43460000,285000,118.9,333200,1160000,22900,19.4,36900
W 310 x 28.3,0.0283,309,102,6,8.9,291,271,3650,55000000,356000,122.8,412000,1580000,31000,20.8,49400
W 310 x 32.7,0.0327,313,102,6.6,10.8,291,271,4210,65700000,419800,124.9,485300,1920000,37600,21.3,59800
W 310 x 38.7,0.0387,310,165,5.8,9.7,291,271,4970,85810000,553600,131.4,615400,7270000,88100,38.2,134900
W 310 x 44.5,0.0445,313,166,6.6,11.2,291,271,5720,99970000,638800,132.2,712800,8550000,103000,38.7,158000
W 310 x 52.0,0.052,317,167,7.6,13.2,291,271,6700,119090000,751400,133.3,842500,10260000,122900,39.1,188800
W 310 x 60.0,0.06,303,203,7.5,13.1,277,245,7610,129080000,852000,130.2,944300,18290000,180200,49,275400
W 310 x 67.0,0.067,306,204,8.5,14.6,277,245,8530,145590000,951500,130.6,1060400,20690000,202800,49.2,310500
W 310 x 74.0,0.074,310,205,9.4,16.3,277,245,9510,165010000,1064600,131.7,1192000,23440000,228700,49.6,350500
HP 310 x 79.0,0.079,299,306,11,11,277,245,10000,163160000,1091300,127.7,1210100,52580000,343700,72.5,525400
HP 310 x 93.0,0.093,303,308,13.1,13.1,277,245,11920,196820000,1299100,128.5,1450300,63870000,414700,73.2,635500
W 310 x 97.0,0.097,308,305,9.9,15.4,277,245,12360,222840000,1447000,134.3,1594200,72860000,477800,76.8,725000
W 310 x 107.0,0.107,311,306,10.9,17,277,245,13640,248390000,1597300,134.9,1768200,81230000,530900,77.2,806100
HP 310 x 110.0,0.11,308,310,15.4,15.5,277,245,14100,237030000,1539100,129.7,1730600,77070000,497300,73.9,763700
W 310 x 117.0,0.117,314,307,11.9,18.7,277,245,14990,275630000,1755600,135.6,1952600,90240000,587900,77.6,893100
HP 310 x 125.0,0.125,312,312,17.4,17.4,277,245,15900,270760000,1735600,130.5,1963300,88230000,565600,74.5,870600
W 310 x 129.0,0.129,318,308,13.1,20.6,277,245,16540,308190000,1938300,136.5,2167600,100390000,651900,77.9,991200
HP 310 x 132,0.132,314,313,18.3,18.3,277,245,16750,287310000,1830000,131,2075500,93710000,598800,74.8,922400
W 310 x 143.0,0.143,323,309,14,22.9,277,245,18250,348120000,2155600,138.1,2422200,112700000,729400,78.6,1109200
W 310 x 158.0,0.158,327,310,15.5,25.1,277,245,20070,386810000,2365800,138.8,2675700,124740000,804800,78.8,1225200
W 310 x 179.0,0.179,333,313,18,28.1,277,245,22790,445800000,2677500,139.9,3056200,143780000,918700,79.4,1401700
W 310 x 202.0,0.202,341,315,20.1,31.8,277,245,25830,520300000,3051600,141.9,3513700,165890000,1053200,80.1,1608700
W 360 x 32.9,0.0329,349,127,5.8,8.5,332,308,4210,83580000,479000,140.9,547600,2910000,45900,26.3,72000
W 360 x 39.0,0.039,353,128,6.5,10.7,332,308,5020,103310000,585300,143.5,667700,3750000,58600,27.3,91900
W 360 x 44.6,0.0446,352,171,6.9,9.8,332,308,5770,122580000,696500,145.8,784300,8180000,95700,37.7,148000
W 360 x 51.0,0.051,355,171,7.2,11.6,332,308,6480,142220000,801200,148.1,899500,9680000,113300,38.7,174700
W 360 x 58,0.058,358,172,7.9,13.1,332,308,7250,161430000,901800,149.2,1014800,11130000,129400,39.2,199800
W 360 x 64.0,0.064,347,203,7.7,13.5,320,288,8170,178900000,1031100,148,1145500,18850000,185700,48,284500
W 360 x 72.0,0.072,350,204,8.6,15.1,320,288,9130,201690000,1152500,148.6,1285900,21400000,209800,48.4,321800
W 360 x 79.0,0.079,354,205,9.4,16.8,320,288,10120,227130000,1283200,149.8,1437000,24160000,235700,48.9,361900
W 360 x 91.0,0.091,353,254,9.5,16.4,320,288,11590,267550000,1515900,151.9,1680100,44830000,353000,62.2,538100
W 360 x 101.0,0.101,357,255,10.5,18.3,320,286,12950,302790000,1696300,152.9,1888900,50630000,397100,62.5,606100
W 360 x 110.0,0.11,360,256,11.4,19.9,320,288,14060,331550000,1841900,153.6,2059300,55700000,435200,62.9,664500
W 360 x 122.0,0.122,363,257,13,21.7,320,288,15530,365990000,2016500,153.5,2269800,61470000,478400,62.9,732400
W 410 x 38.8,0.0388,399,140,6.4,8.8,381,357,5030,127770000,640500,159.4,736800,4040000,57700,28.3,90900
W 410 x 46.1,0.0461,403,140,7,11.2,381,357,5920,156900000,778700,162.7,891100,5140000,73400,29.5,115200
W 410 x 53.0,0.053,403,177,7.5,10.9,381,357,6840,187340000,929700,165.5,1052200,10090000,114000,38.4,176900
W 410 x 60.0,0.06,407,178,7.7,12.8,381,357,7620,217070000,1066700,168.8,1201500,12050000,135400,39.8,209200
W 410 x 67.0,0.067,410,179,8.8,14.4,381,357,8630,246780000,1203800,169.1,1362700,13790000,154100,40,239000
W 410 x 75.0,0.075,413,180,9.7,16,381,357,9580,276160000,1337300,169.8,1518600,15590000,173200,40.3,269100
W 410 x 85.0,0.085,417,181,10.9,18.2,381,357,10860,316580000,1518400,170.7,1731700,18040000,199300,40.8,310400
W 460 x 52.0,0.052,450,152,7.6,10.8,428,404,6660,213700000,949800,179.1,1095900,6340000,83500,30.9,131700
W 460 x 60.0,0.06,455,153,8,13.3,428,404,7620,256520000,1127600,183.5,1292100,7960000,104100,32.3,163400
W 460 x 68.0,0.068,459,154,9.1,15.4,428,404,8760,298510000,1300700,184.6,1495400,9410000,122200,32.8,192400
W 460 x 74.0,0.074,457,190,9,14.5,428,404,9490,334150000,1462400,187.7,1657400,16610000,174800,41.8,271300
W 460 x 82.0,0.082,460,191,9.9,16,428,404,10470,371570000,1615500,188.4,1836400,18620000,195000,42.2,303300
W 460 x 89.0,0.089,463,192,10.5,17.7,428,404,11410,411050000,1775600,189.8,2019400,20930000,218000,42.8,339000
W 460 x 97.0,0.097,466,193,11.4,19,428,404,12340,446580000,1916700,190.3,2187400,22830000,236600,43,368800
W 460 x 106.0,0.106,469,194,12.6,20.6,428,404,13510,489780000,2088600,190.4,2394600,25150000,259300,43.2,405700
W 530 x 66.0,0.066,525,165,8.9,11.4,502,478,8360,349710000,1332200,204.6,1558000,8570000,103900,32,166000
W 530 x 72.0,0.072,524,207,9,10.9,502,478,9160,399690000,1525500,208.9,1755900,16150000,156000,42,244600
W 530 x 74.0,0.074,529,166,9.7,13.6,502,478,9510,409690000,1548900,207.6,1804900,10410000,125500,33.1,200100
W 530 x 82.0,0.082,528,209,9.5,13.3,501,477,10450,475690000,1801800,213.4,2058500,20280000,194100,44.1,302700
W 530 x 85.0,0.085,535,166,10.3,16.5,502,478,10770,484530000,1811300,212.1,2099800,12630000,152200,34.2,241600
W 530 x 92.0,0.092,533,209,10.2,15.6,502,478,11760,551570000,2069700,216.5,2359800,23790000,227600,45,354700
W 530 x 101.0,0.101,537,210,10.9,17.4,502,470,13000,621980000,2316500,218.7,2640400,26930000,256500,45.5,400600
W 530 x 109.0,0.109,539,211,11.6,18.8,501,469,13970,672260000,2494500,219.4,2847000,29520000,279800,46,437400
W 530 x 123.0,0.123,544,212,13.1,21.2,502,470,15780,765770000,2815300,220.3,3228100,33780000,318700,46.3,500200
W 530 x 138.0,0.138,549,214,14.7,23.8,501,469,17780,870790000,3172300,221.3,3653300,39040000,364800,46.9,574500
W 610 x 82.0,0.082,599,178,10,12.8,573,541,10510,566280000,1890800,232.1,2219900,12100000,135900,33.9,219000
W 610 x 92.0,0.092,603,179,10.9,15,573,541,11840,652770000,2165100,234.8,2535800,14420000,161100,34.9,259300
W 610 x 101.0,0.101,603,228,10.5,14.9,573,541,13030,770030000,2554000,243.1,2922700,29510000,258800,47.6,405000
W 610 x 113.0,0.113,608,228,11.2,17.3,573,541,14530,881960000,2901200,246.4,3312900,34260000,300500,48.6,469700
W 610 x 125.0,0.125,612,229,11.9,19.6,573,541,16010,991840000,3241300,248.9,3697300,39330000,343500,49.6,536300
W 610 x 140.0,0.14,617,230,13.1,22.2,573,541,17930,1126190000,3650500,250.6,4173100,45150000,392600,50.2,614000
W 610 x 153.0,0.1542,623,229,14,24.9,573,541,19650,1257830000,4038000,253,4622700,49990000,436600,50.4,683300
W 610 x 155.0,0.155,611,324,12.7,19,573,541,19810,1295830000,4241700,255.8,4749100,107830000,665600,73.8,1022600
W 610 x 174.0,0.174,616,325,14,21.6,573,541,22280,1477540000,4797200,257.5,5383300,123740000,761500,74.5,1171100
W 610 x 195.0,0.195,622,327,15.4,24.4,573,541,25010,1684840000,5417500,259.6,6095400,142400000,870900,75.5,1341000
W 610 x 217.0,0.217,628,328,16.5,27.7,573,541,27840,1913950000,6095400,262.2,6868800,163160000,994900,76.6,1531600
