ID,Start Node,End Node,Start X,Start Y,Start Z,End X,End Y,End Z,Section,Type,Material,Length,Volume,Area,Inertia X,Inertia Y,Density,BIM ID
1,2,1,56.50422413057895,-6.891942532677396e-14,58.0708661417323,42.72469657152383,-2.4784372361375336e-14,58.07086614173226,W 250x17.9,Beam,AÇO ASTM - A572 GR50,13.779527559055119,0.34352363310385886,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398273
2,4,3,80.33082489703628,-1.4564225001981811e-13,58.0708661417323,66.55129733798117,-1.015071970544195e-13,58.07086614173226,W 250x17.9,Beam,AÇO ASTM - A572 GR50,13.779527559055119,0.34352363310385875,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398484
3,5,1,49.614460351051385,-4.685189884407463e-14,50.196850393700785,42.724696571523836,-2.478437236137535e-14,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,10.462741941667955,0.26095700190706816,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398271
4,5,2,49.61446035105139,-4.685189884407465e-14,50.196850393700785,56.50422413057894,-6.915512787236157e-14,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,10.462741941667955,0.2609570019070789,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397369
5,6,3,73.44106111750872,-1.235747235371188e-13,50.196850393700785,66.55129733798118,-1.0150719705441952e-13,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,10.462741941667955,0.2609570019070664,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398482
6,6,4,73.44106111750872,-1.2357472353711882e-13,50.196850393700785,80.33082489703628,-1.4587795256540574e-13,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,10.462741941667955,0.2609570019070682,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398472
7,7,1,40.756192634515955,-1.8479364794889846e-14,41.33858267716535,42.724696571523836,-2.4784372361375383e-14,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,16.847679890377652,0.41994430950655415,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398270
8,8,2,58.47272806758682,-7.552747902330074e-14,41.33858267716535,56.50422413057895,-6.915512787236162e-14,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,16.847679890377652,0.4199443095065491,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397291
9,9,3,64.5827934009733,-9.520218948793401e-14,41.33858267716535,66.55129733798117,-1.0150719705441956e-13,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,16.847679890377652,0.4199443095065587,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398481
10,10,4,82.29932883404415,-1.522503037163449e-13,41.33858267716535,80.33082489703628,-1.458779525654058e-13,58.07086614173228,W 250x17.9,Beam,AÇO ASTM - A572 GR50,16.847679890377652,0.4199443095065633,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398471
11,5,7,49.61446035105138,-4.6851898844074614e-14,50.196850393700785,40.756192634515955,-1.8479364794889792e-14,41.33858267716533,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.527482343856173,0.3143598975284886,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398272
12,5,8,49.6144603510514,-4.6851898844074665e-14,50.196850393700785,58.47272806758682,-7.552747902330073e-14,41.33858267716533,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.527482343856173,0.31435989752848603,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397403
13,6,9,73.44106111750872,-1.2357472353711877e-13,50.196850393700785,64.5827934009733,-9.520218948793396e-14,41.33858267716533,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.527482343856173,0.3143598975284721,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398483
14,6,10,73.44106111750874,-1.2357472353711884e-13,50.196850393700785,82.29932883404416,-1.5225030371634488e-13,41.33858267716533,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.527482343856173,0.31435989752846927,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398473
15,11,7,49.614460351051385,-4.685189884407462e-14,33.13648293963254,40.756192634515955,-1.847936479488982e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.072420927148354,0.3010725915555122,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398269
16,11,8,49.61446035105139,-4.685189884407465e-14,33.13648293963254,58.47272806758682,-7.552747902330074e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.072420927148354,0.3010725915555188,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397204
17,12,9,73.44106111750872,-1.235747235371188e-13,33.13648293963254,64.5827934009733,-9.520218948793399e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.072420927148354,0.3010725915555234,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398480
18,12,10,73.44106111750872,-1.2357472353711882e-13,33.13648293963254,82.29932883404416,-1.522503037163449e-13,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,12.072420927148354,0.3010725915555431,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398470
19,13,7,39.1157726870094,-1.3225191822818542e-14,22.965879265091857,40.75619263451596,-1.8479364794889868e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,18.44579107200866,0.45975083784810306,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398268
20,14,8,60.11314801509338,-8.083777164908333e-14,22.965879265091857,58.472728067586814,-7.552747902330074e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,18.44579107200866,0.4597508378480993,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397166
21,15,9,62.942373453466736,-8.99480165158627e-14,22.965879265091857,64.5827934009733,-9.520218948793404e-14,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,18.44579107200866,0.45975083784819154,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398479
22,16,10,83.93974878155072,-1.5756059634212747e-13,22.965879265091857,82.29932883404415,-1.5225030371634488e-13,41.33858267716535,W 250x17.9,Beam,AÇO ASTM - A572 GR50,18.44579107200866,0.4597508378481865,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398469
23,13,11,39.1157726870094,-1.3225191822818562e-14,22.965879265091857,49.614460351051385,-4.685189884407464e-14,33.13648293963254,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633503,0.35252081264389284,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398267
24,14,11,60.11314801509338,-8.083777164908333e-14,22.965879265091857,49.61446035105139,-4.685189884407465e-14,33.13648293963254,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633503,0.3525208126438954,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397131
25,15,12,62.942373453466736,-8.994801651586273e-14,22.965879265091857,73.44106111750872,-1.2357472353711882e-13,33.13648293963254,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633503,0.3525208126439081,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398478
26,16,12,83.93974878155072,-1.575605963421275e-13,22.965879265091857,73.44106111750874,-1.2357472353711882e-13,33.13648293963254,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633503,0.35252081264390756,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398468
27,17,13,49.61446035105138,-4.6851898844074614e-14,12.795275590551173,39.11577268700939,-1.3225191822818539e-14,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633505,0.364474617120789,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398266
28,17,14,49.61446035105139,-4.6851898844074646e-14,12.795275590551173,60.11314801509338,-8.083777164908333e-14,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633505,0.3644746171207946,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397085
29,18,15,73.44106111750871,-1.2357472353711877e-13,12.795275590551173,62.94237345346672,-8.994801651586269e-14,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633505,0.3644746171207876,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398477
30,18,16,73.44106111750874,-1.2357472353711882e-13,12.795275590551173,83.93974878155073,-1.575605963421275e-13,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,14.617237145633505,0.36447461712083035,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398467
31,19,13,37.47535273950283,-7.9710188507473e-15,-1.5124812909761407e-15,39.1157726870094,-1.32251918228186e-14,22.96587926509186,W 250x17.9,Beam,AÇO ASTM - A572 GR50,23.024391154229328,0.5737994613108748,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398265
32,21,14,61.75356796259994,-8.614806427486593e-14,-3.4445092012735794e-15,60.11314801509337,-8.083777164908333e-14,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,23.024391154229328,0.5737994613108842,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1397055
33,20,15,61.30195350596017,-8.469384354379147e-14,-1.5124812909761407e-15,62.942373453466736,-8.994801651586277e-14,22.96587926509186,W 250x17.9,Beam,AÇO ASTM - A572 GR50,23.024391154229328,0.5737994613108768,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398476
34,22,16,85.58016872905728,-1.628708889679101e-13,-3.4445092012735794e-15,83.93974878155072,-1.575605963421275e-13,22.965879265091857,W 250x17.9,Beam,AÇO ASTM - A572 GR50,23.024391154229328,0.5737994613110302,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398466
35,19,17,37.47535273950283,-7.971018850747325e-15,-1.251891961015112e-15,49.614460351051385,-4.6851898844074665e-14,12.795275590551174,W 250x17.9,Beam,AÇO ASTM - A572 GR50,17.637375401201584,0.42776624454286155,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398264
36,21,17,61.75356796259994,-8.614806427486593e-14,-3.1839198713125524e-15,49.614460351051385,-4.685189884407465e-14,12.795275590551173,W 250x17.9,Beam,AÇO ASTM - A572 GR50,17.637375401201584,0.4277662445428682,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1396883
37,20,18,61.30195350596017,-8.46938435437915e-14,-1.251891961015112e-15,73.44106111750872,-1.2357472353711882e-13,12.795275590551174,W 250x17.9,Beam,AÇO ASTM - A572 GR50,17.637375401201584,0.4277662445428153,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398475
38,22,18,85.58016872905726,-1.6287088896791012e-13,-3.1839198713125524e-15,73.44106111750872,-1.2357472353711882e-13,12.795275590551173,W 250x17.9,Beam,AÇO ASTM - A572 GR50,17.637375401201584,0.4277662445428398,0.024864633062599457,0.0026543930924845913,0.00010543420838764637,,1398465
